dialogue_key,event_key,state_key,speaker,text,choice_yes,choice_no,next_state,max_lines,width_check,notes
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,INTRO,調査端末,"チオンジェンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,DEFEAT,調査端末,"チオンジェンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,ESCAPE,調査端末,"チオンジェンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,SUCCESS,調査端末,"チオンジェンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1001,EVENT_SPECIAL_NATIONAL_1001,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,INTRO,調査端末,"パオジアンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,DEFEAT,調査端末,"パオジアンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,ESCAPE,調査端末,"パオジアンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,SUCCESS,調査端末,"パオジアンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1002,EVENT_SPECIAL_NATIONAL_1002,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,INTRO,調査端末,"ディンルーの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,DEFEAT,調査端末,"ディンルーの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,ESCAPE,調査端末,"ディンルーを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,SUCCESS,調査端末,"ディンルーの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1003,EVENT_SPECIAL_NATIONAL_1003,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,INTRO,調査端末,"イーユイの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,DEFEAT,調査端末,"イーユイの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,ESCAPE,調査端末,"イーユイを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,SUCCESS,調査端末,"イーユイの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1004,EVENT_SPECIAL_NATIONAL_1004,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,INTRO,調査端末,"トドロクツキの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,DEFEAT,調査端末,"トドロクツキの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,ESCAPE,調査端末,"トドロクツキを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,SUCCESS,調査端末,"トドロクツキの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1005,EVENT_SPECIAL_NATIONAL_1005,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,INTRO,調査端末,"テツノブジンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,DEFEAT,調査端末,"テツノブジンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,ESCAPE,調査端末,"テツノブジンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,SUCCESS,調査端末,"テツノブジンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1006,EVENT_SPECIAL_NATIONAL_1006,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,INTRO,調査端末,"コライドンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,DEFEAT,調査端末,"コライドンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,ESCAPE,調査端末,"コライドンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,SUCCESS,調査端末,"コライドンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1007,EVENT_SPECIAL_NATIONAL_1007,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,INTRO,調査端末,"ミライドンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,DEFEAT,調査端末,"ミライドンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,ESCAPE,調査端末,"ミライドンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,SUCCESS,調査端末,"ミライドンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1008,EVENT_SPECIAL_NATIONAL_1008,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,INTRO,調査端末,"ウネルミナモの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,DEFEAT,調査端末,"ウネルミナモの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,ESCAPE,調査端末,"ウネルミナモを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,SUCCESS,調査端末,"ウネルミナモの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1009,EVENT_SPECIAL_NATIONAL_1009,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,INTRO,調査端末,"テツノイサハの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,DEFEAT,調査端末,"テツノイサハの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,ESCAPE,調査端末,"テツノイサハを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,SUCCESS,調査端末,"テツノイサハの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1010,EVENT_SPECIAL_NATIONAL_1010,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1014,EVENT_SPECIAL_NATIONAL_1014,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1014,EVENT_SPECIAL_NATIONAL_1014,INTRO,調査端末,"イイネイヌの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1014,EVENT_SPECIAL_NATIONAL_1014,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1014,EVENT_SPECIAL_NATIONAL_1014,DEFEAT,調査端末,"イイネイヌの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_1014,EVENT_SPECIAL_NATIONAL_1014,ESCAPE,調査端末,"イイネイヌを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
